Supplier_Performance,Past_Delays,Weather_Condition,Distance_km,Status
5,3,Partly Cloudy,248,On-Time
3,3,Rain,951,Delayed
4,4,Thunderstorm,618,On-Time
4,1,Sunny,291,On-Time
3,5,Thunderstorm,869,On-Time
0,0,Snow,514,Delayed
1,1,Snow,176,Delayed
2,2,Snow,674,Delayed
0,10,Thunderstorm,196,Delayed
1,9,Heavy Rain,811,Delayed
4,5,Heavy Rain,190,On-Time
4,10,Fog,787,Delayed
2,6,Thunderstorm,544,Delayed
1,3,Fog,897,Delayed
1,6,Snow,510,Delayed
3,9,Partly Cloudy,598,Delayed
0,9,Fog,925,Delayed
0,7,Fog,911,Delayed
3,4,Thunderstorm,283,On-Time
1,8,Heavy Rain,649,Delayed
4,10,Partly Cloudy,568,Delayed
2,6,Thunderstorm,848,Delayed
2,4,Partly Cloudy,420,On-Time
5,3,Cloudy,349,On-Time
0,3,Thunderstorm,623,Delayed
4,10,Thunderstorm,580,Delayed
5,6,Cloudy,963,Delayed
0,0,Partly Cloudy,77,On-Time
1,3,Heavy Rain,104,Delayed
5,8,Snow,524,Delayed
1,7,Rain,399,Delayed
2,3,Heavy Rain,46,Delayed
5,0,Thunderstorm,585,Delayed
5,8,Thunderstorm,441,Delayed
0,10,Cloudy,445,On-Time
2,4,Sunny,110,Delayed
4,3,Cloudy,314,On-Time
3,10,Partly Cloudy,541,Delayed
1,3,Rain,65,Delayed
4,10,Partly Cloudy,101,On-Time
2,5,Snow,636,Delayed
4,4,Cloudy,881,Delayed
1,10,Fog,215,Delayed
2,10,Snow,94,Delayed
5,4,Cloudy,344,On-Time
4,8,Rain,872,Delayed
5,2,Thunderstorm,991,Delayed
4,5,Partly Cloudy,101,On-Time
1,10,Thunderstorm,354,Delayed
4,8,Cloudy,356,On-Time
4,1,Cloudy,516,On-Time
0,4,Sunny,412,On-Time
4,9,Cloudy,455,Delayed
1,10,Fog,355,Delayed
0,6,Sunny,65,Delayed
0,6,Partly Cloudy,34,Delayed
1,6,Thunderstorm,126,Delayed
3,7,Cloudy,248,Delayed
1,7,Partly Cloudy,202,Delayed
3,10,Partly Cloudy,45,On-Time
3,1,Rain,188,Delayed
0,8,Thunderstorm,805,Delayed
3,6,Partly Cloudy,878,On-Time
0,4,Thunderstorm,605,Delayed
5,5,Cloudy,745,On-Time
3,3,Snow,470,On-Time
4,7,Thunderstorm,999,Delayed
5,6,Snow,301,Delayed
0,7,Fog,673,Delayed
1,8,Fog,394,Delayed
3,4,Thunderstorm,107,Delayed
5,1,Cloudy,967,On-Time
0,9,Snow,423,Delayed
5,1,Fog,743,Delayed
3,2,Cloudy,940,Delayed
1,8,Sunny,390,Delayed
2,0,Cloudy,963,On-Time
1,5,Partly Cloudy,124,On-Time
3,7,Rain,810,On-Time
2,2,Thunderstorm,560,Delayed
5,9,Partly Cloudy,874,On-Time
5,5,Fog,592,Delayed
0,6,Cloudy,151,Delayed
1,0,Fog,520,Delayed
2,2,Fog,674,Delayed
4,4,Partly Cloudy,753,Delayed
4,2,Sunny,102,Delayed
0,9,Rain,501,Delayed
3,5,Rain,380,On-Time
0,2,Sunny,602,Delayed
4,10,Thunderstorm,39,Delayed
2,4,Partly Cloudy,836,On-Time
5,9,Heavy Rain,742,Delayed
2,8,Cloudy,25,Delayed
0,9,Partly Cloudy,807,Delayed
4,4,Rain,33,Delayed
5,7,Fog,159,Delayed
4,4,Cloudy,437,On-Time
2,8,Sunny,307,Delayed
4,5,Snow,355,On-Time
4,10,Heavy Rain,825,Delayed
3,4,Partly Cloudy,775,On-Time
1,4,Thunderstorm,581,Delayed
1,6,Thunderstorm,565,Delayed
4,2,Thunderstorm,117,On-Time
1,4,Cloudy,312,On-Time
5,6,Fog,375,Delayed
1,0,Snow,521,Delayed
3,7,Heavy Rain,678,Delayed
3,4,Fog,288,Delayed
5,3,Heavy Rain,392,On-Time
0,7,Thunderstorm,410,Delayed
5,1,Rain,617,On-Time
2,2,Partly Cloudy,486,Delayed
5,0,Partly Cloudy,464,On-Time
5,0,Thunderstorm,363,Delayed
1,0,Partly Cloudy,426,Delayed
4,4,Partly Cloudy,573,On-Time
5,6,Snow,425,Delayed
3,4,Partly Cloudy,724,On-Time
5,5,Heavy Rain,302,On-Time
5,2,Thunderstorm,978,Delayed
0,3,Rain,512,Delayed
3,5,Partly Cloudy,594,On-Time
2,0,Snow,560,Delayed
4,7,Snow,197,On-Time
3,3,Thunderstorm,427,Delayed
1,4,Partly Cloudy,429,Delayed
0,6,Partly Cloudy,815,Delayed
5,1,Rain,763,Delayed
3,2,Heavy Rain,86,On-Time
0,2,Heavy Rain,56,Delayed
3,7,Heavy Rain,365,Delayed
3,4,Thunderstorm,744,Delayed
1,5,Heavy Rain,316,On-Time
3,1,Fog,57,On-Time
0,10,Heavy Rain,121,Delayed
0,4,Heavy Rain,599,Delayed
1,2,Partly Cloudy,381,Delayed
3,5,Cloudy,104,On-Time
3,0,Thunderstorm,303,On-Time
2,4,Cloudy,827,On-Time
2,2,Heavy Rain,620,Delayed
1,5,Heavy Rain,52,On-Time
4,3,Rain,424,Delayed
4,2,Sunny,353,On-Time
1,7,Rain,539,Delayed
1,6,Thunderstorm,244,Delayed
1,6,Partly Cloudy,380,Delayed
2,2,Rain,958,Delayed
2,10,Sunny,436,On-Time
3,5,Cloudy,844,Delayed
0,4,Thunderstorm,792,Delayed
5,1,Fog,897,Delayed
5,8,Partly Cloudy,351,On-Time
4,8,Fog,673,Delayed
5,4,Partly Cloudy,210,Delayed
3,5,Thunderstorm,111,Delayed
4,10,Rain,166,Delayed
3,6,Sunny,151,Delayed
0,4,Heavy Rain,661,Delayed
3,8,Fog,168,Delayed
4,8,Fog,83,Delayed
2,9,Fog,789,Delayed
0,6,Partly Cloudy,220,On-Time
1,3,Thunderstorm,741,Delayed
3,7,Cloudy,661,Delayed
1,10,Thunderstorm,509,Delayed
3,9,Rain,48,Delayed
5,3,Partly Cloudy,21,Delayed
3,3,Fog,370,Delayed
4,8,Rain,641,Delayed
3,10,Cloudy,688,On-Time
0,2,Fog,293,On-Time
1,4,Partly Cloudy,165,Delayed
4,4,Partly Cloudy,846,On-Time
0,9,Thunderstorm,48,Delayed
2,1,Partly Cloudy,750,On-Time
5,0,Sunny,393,On-Time
4,8,Snow,728,Delayed
3,4,Heavy Rain,109,On-Time
2,4,Partly Cloudy,266,On-Time
1,9,Sunny,254,On-Time
4,6,Cloudy,335,On-Time
0,1,Fog,528,Delayed
1,3,Sunny,363,On-Time
0,9,Sunny,843,Delayed
0,1,Thunderstorm,345,On-Time
4,4,Partly Cloudy,385,On-Time
4,4,Snow,256,Delayed
3,2,Fog,260,On-Time
1,2,Rain,956,Delayed
3,8,Rain,627,Delayed
3,0,Cloudy,650,On-Time
2,3,Thunderstorm,846,Delayed
1,8,Thunderstorm,835,Delayed
1,7,Cloudy,955,Delayed
0,4,Partly Cloudy,598,On-Time
3,8,Rain,453,Delayed
4,10,Fog,633,Delayed
1,7,Sunny,383,Delayed
0,1,Snow,69,On-Time
5,3,Snow,912,Delayed
3,10,Thunderstorm,766,Delayed
3,2,Cloudy,120,Delayed
0,5,Fog,639,Delayed
3,2,Snow,935,On-Time
5,0,Heavy Rain,720,Delayed
2,2,Sunny,716,Delayed
5,8,Cloudy,879,On-Time
3,6,Fog,313,Delayed
4,4,Rain,926,On-Time
3,0,Fog,332,Delayed
3,7,Heavy Rain,137,On-Time
0,5,Fog,823,Delayed
3,4,Heavy Rain,614,Delayed
5,0,Rain,645,On-Time
4,4,Rain,506,On-Time
1,6,Fog,527,Delayed
3,1,Sunny,400,On-Time
2,0,Thunderstorm,799,Delayed
0,9,Rain,55,Delayed
1,3,Rain,252,Delayed
4,2,Fog,982,Delayed
4,2,Thunderstorm,798,Delayed
4,9,Sunny,411,Delayed
5,4,Heavy Rain,667,Delayed
5,7,Sunny,59,On-Time
4,6,Sunny,851,On-Time
4,7,Heavy Rain,541,Delayed
0,5,Sunny,324,On-Time
0,8,Fog,826,Delayed
3,6,Snow,303,Delayed
5,0,Cloudy,578,On-Time
0,0,Thunderstorm,994,Delayed
3,3,Heavy Rain,397,On-Time
3,5,Partly Cloudy,613,On-Time
4,4,Fog,352,On-Time
4,2,Snow,176,Delayed
0,1,Snow,660,Delayed
5,4,Thunderstorm,567,Delayed
2,0,Rain,891,Delayed
1,5,Cloudy,81,On-Time
3,9,Heavy Rain,170,Delayed
2,2,Fog,677,Delayed
0,9,Fog,945,Delayed
2,5,Rain,329,Delayed
4,5,Thunderstorm,914,Delayed
0,9,Snow,270,Delayed
3,4,Partly Cloudy,246,On-Time
5,7,Thunderstorm,881,Delayed
5,9,Cloudy,370,On-Time
4,0,Rain,51,On-Time
5,0,Rain,920,Delayed
3,10,Rain,463,On-Time
5,8,Sunny,107,On-Time
5,9,Partly Cloudy,747,Delayed
1,10,Partly Cloudy,800,Delayed
5,0,Thunderstorm,379,On-Time
5,2,Fog,98,On-Time
5,8,Fog,361,Delayed
5,3,Thunderstorm,536,Delayed
2,6,Sunny,901,Delayed
3,0,Snow,931,Delayed
1,0,Heavy Rain,632,Delayed
1,8,Partly Cloudy,121,Delayed
3,7,Sunny,861,On-Time
1,0,Thunderstorm,417,Delayed
0,2,Fog,642,Delayed
5,3,Heavy Rain,36,On-Time
1,10,Rain,831,Delayed
4,1,Partly Cloudy,566,On-Time
4,6,Rain,279,Delayed
1,4,Fog,943,Delayed
1,10,Snow,263,Delayed
2,9,Heavy Rain,282,Delayed
1,9,Partly Cloudy,856,Delayed
4,6,Snow,853,Delayed
4,8,Heavy Rain,497,Delayed
1,2,Snow,330,Delayed
4,0,Partly Cloudy,982,On-Time
5,3,Cloudy,988,On-Time
0,3,Cloudy,731,Delayed
4,0,Snow,434,Delayed
1,0,Thunderstorm,453,Delayed
2,4,Rain,801,Delayed
3,9,Thunderstorm,433,Delayed
0,4,Rain,929,Delayed
3,9,Sunny,186,On-Time
0,2,Partly Cloudy,777,Delayed
5,0,Thunderstorm,182,Delayed
0,7,Snow,243,Delayed
3,7,Sunny,676,Delayed
1,8,Cloudy,76,Delayed
2,6,Snow,793,Delayed
3,0,Snow,519,Delayed
1,6,Rain,165,Delayed
0,9,Cloudy,351,Delayed
3,4,Fog,406,Delayed
0,10,Heavy Rain,987,Delayed
4,5,Rain,863,On-Time
4,9,Rain,675,Delayed
2,5,Fog,806,Delayed
0,8,Snow,699,Delayed
5,7,Heavy Rain,998,Delayed
2,1,Partly Cloudy,776,On-Time
5,1,Fog,901,Delayed
1,6,Thunderstorm,842,Delayed
5,4,Sunny,112,On-Time
3,0,Partly Cloudy,485,Delayed
1,6,Cloudy,975,Delayed
4,2,Partly Cloudy,553,On-Time
4,10,Sunny,738,Delayed
2,8,Partly Cloudy,842,Delayed
4,6,Cloudy,688,Delayed
0,4,Heavy Rain,874,Delayed
5,3,Rain,427,Delayed
5,4,Sunny,671,On-Time
3,7,Thunderstorm,728,Delayed
5,1,Snow,22,Delayed
3,8,Heavy Rain,271,Delayed
2,7,Partly Cloudy,45,Delayed
2,1,Thunderstorm,160,Delayed
0,2,Sunny,290,Delayed
5,6,Rain,367,Delayed
5,4,Thunderstorm,114,Delayed
0,6,Partly Cloudy,20,On-Time
2,7,Snow,138,Delayed
1,3,Snow,890,Delayed
0,5,Snow,781,Delayed
2,8,Rain,110,Delayed
4,5,Snow,161,Delayed
3,9,Partly Cloudy,858,Delayed
5,3,Sunny,959,On-Time
2,9,Thunderstorm,849,Delayed
4,8,Snow,596,Delayed
3,9,Partly Cloudy,329,Delayed
0,0,Snow,976,Delayed
0,0,Fog,381,Delayed
1,3,Partly Cloudy,375,On-Time
0,4,Cloudy,459,On-Time
2,3,Sunny,679,Delayed
2,6,Fog,589,Delayed
5,5,Sunny,172,On-Time
4,4,Cloudy,925,Delayed
2,3,Partly Cloudy,633,Delayed
1,0,Heavy Rain,843,Delayed
0,6,Snow,320,Delayed
1,6,Thunderstorm,612,Delayed
1,9,Sunny,663,Delayed
5,3,Fog,767,Delayed
5,0,Fog,386,Delayed
4,10,Rain,673,Delayed
2,10,Sunny,260,On-Time
5,9,Snow,388,Delayed
2,7,Snow,976,Delayed
2,5,Heavy Rain,109,Delayed
3,5,Partly Cloudy,56,On-Time
4,4,Snow,62,On-Time
4,1,Sunny,295,Delayed
3,1,Fog,75,Delayed
5,2,Snow,485,On-Time
2,7,Cloudy,347,Delayed
0,5,Sunny,555,On-Time
5,10,Sunny,451,On-Time
5,10,Sunny,450,On-Time
1,5,Sunny,826,Delayed
1,4,Cloudy,821,Delayed
3,4,Heavy Rain,723,Delayed
2,5,Rain,325,On-Time
4,2,Partly Cloudy,62,On-Time
5,8,Rain,546,Delayed
0,9,Sunny,258,On-Time
3,1,Cloudy,372,On-Time
3,5,Snow,527,On-Time
1,6,Heavy Rain,675,Delayed
4,1,Heavy Rain,270,Delayed
5,8,Sunny,718,Delayed
4,6,Fog,399,On-Time
5,2,Fog,753,On-Time
5,5,Fog,898,Delayed
2,0,Heavy Rain,138,Delayed
2,0,Fog,795,Delayed
1,0,Heavy Rain,652,Delayed
0,7,Snow,604,Delayed
3,0,Partly Cloudy,103,On-Time
1,6,Heavy Rain,623,Delayed
3,6,Fog,835,Delayed
1,5,Cloudy,389,Delayed
0,1,Fog,761,Delayed
3,9,Fog,397,On-Time
4,6,Partly Cloudy,841,Delayed
4,5,Partly Cloudy,362,On-Time
5,9,Sunny,782,On-Time
3,1,Snow,432,On-Time
1,5,Fog,991,Delayed
0,7,Snow,785,Delayed
3,1,Fog,263,Delayed
4,1,Snow,148,Delayed
4,6,Sunny,826,Delayed
2,0,Snow,636,Delayed
5,0,Sunny,338,On-Time
1,1,Sunny,325,Delayed
5,4,Sunny,254,On-Time
0,2,Heavy Rain,704,Delayed
1,8,Rain,798,Delayed
5,2,Snow,62,On-Time
4,5,Fog,507,Delayed
5,6,Rain,102,Delayed
2,1,Sunny,297,On-Time
5,9,Partly Cloudy,177,Delayed
4,8,Rain,459,Delayed
5,1,Heavy Rain,452,On-Time
0,4,Thunderstorm,562,Delayed
0,9,Cloudy,593,Delayed
0,4,Sunny,80,Delayed
1,1,Snow,910,Delayed
4,7,Rain,801,Delayed
0,10,Sunny,568,Delayed
0,4,Cloudy,588,Delayed
5,8,Sunny,11,On-Time
4,10,Partly Cloudy,152,On-Time
2,4,Thunderstorm,200,Delayed
5,9,Snow,701,Delayed
3,0,Partly Cloudy,167,On-Time
0,4,Snow,706,Delayed
0,0,Sunny,419,On-Time
1,3,Fog,802,Delayed
4,9,Sunny,329,On-Time
3,8,Rain,966,Delayed
5,7,Rain,878,Delayed
4,0,Cloudy,906,On-Time
2,7,Sunny,898,On-Time
2,10,Sunny,818,Delayed
4,0,Fog,515,Delayed
5,0,Rain,709,Delayed
0,7,Thunderstorm,870,Delayed
5,10,Thunderstorm,199,Delayed
2,1,Snow,916,Delayed
1,5,Partly Cloudy,39,On-Time
0,2,Thunderstorm,579,Delayed
0,6,Sunny,594,Delayed
0,7,Snow,739,Delayed
0,7,Thunderstorm,704,Delayed
2,4,Snow,371,Delayed
4,0,Rain,556,Delayed
1,2,Fog,145,On-Time
4,9,Cloudy,117,On-Time
5,6,Fog,154,On-Time
3,5,Partly Cloudy,624,Delayed
2,0,Heavy Rain,513,Delayed
3,8,Cloudy,389,On-Time
3,0,Snow,27,Delayed
2,0,Fog,164,Delayed
1,6,Heavy Rain,863,Delayed
2,10,Snow,931,Delayed
5,7,Heavy Rain,611,Delayed
4,9,Fog,914,Delayed
1,0,Partly Cloudy,421,On-Time
3,3,Fog,814,Delayed
1,1,Thunderstorm,412,Delayed
5,10,Cloudy,374,On-Time
3,8,Cloudy,366,Delayed
5,0,Thunderstorm,239,On-Time
2,0,Snow,516,Delayed
1,1,Fog,164,Delayed
3,6,Heavy Rain,453,Delayed
5,0,Snow,357,Delayed
1,2,Thunderstorm,529,Delayed
2,1,Cloudy,439,Delayed
3,2,Snow,267,On-Time
3,8,Rain,520,Delayed
5,8,Cloudy,229,On-Time
1,4,Heavy Rain,605,Delayed
2,2,Fog,22,Delayed
0,9,Sunny,716,On-Time
2,5,Sunny,952,Delayed
5,6,Snow,938,Delayed
2,6,Thunderstorm,820,Delayed
3,2,Cloudy,883,Delayed
2,9,Partly Cloudy,204,Delayed
2,4,Rain,506,Delayed
3,4,Sunny,304,On-Time
0,0,Heavy Rain,975,Delayed
2,4,Thunderstorm,838,Delayed
1,8,Thunderstorm,722,Delayed
2,3,Rain,887,Delayed
5,4,Snow,456,Delayed
0,3,Snow,154,Delayed
4,9,Cloudy,807,On-Time
1,0,Sunny,229,On-Time
1,6,Heavy Rain,234,Delayed
5,10,Partly Cloudy,197,On-Time
3,2,Heavy Rain,841,Delayed
4,9,Partly Cloudy,863,Delayed
0,5,Sunny,661,Delayed
4,3,Thunderstorm,534,Delayed
5,6,Partly Cloudy,246,On-Time
2,7,Thunderstorm,775,Delayed
0,3,Thunderstorm,516,Delayed
0,6,Thunderstorm,416,Delayed
1,8,Partly Cloudy,398,Delayed
4,4,Cloudy,880,On-Time
5,4,Fog,825,Delayed
0,10,Rain,923,Delayed
2,4,Thunderstorm,906,Delayed
4,8,Sunny,266,Delayed
0,2,Cloudy,253,Delayed
0,4,Fog,825,Delayed
1,5,Thunderstorm,286,Delayed
2,10,Cloudy,988,Delayed
2,8,Thunderstorm,222,Delayed
1,6,Heavy Rain,510,Delayed
3,8,Rain,401,Delayed
5,9,Fog,124,Delayed
0,4,Rain,747,Delayed
0,8,Thunderstorm,533,Delayed
3,0,Heavy Rain,952,On-Time
5,0,Snow,975,On-Time
0,5,Heavy Rain,985,Delayed
5,3,Snow,881,Delayed
2,4,Snow,630,Delayed
2,7,Cloudy,901,Delayed
4,8,Fog,789,Delayed
1,8,Thunderstorm,557,Delayed
2,2,Cloudy,20,Delayed
1,2,Snow,214,Delayed
1,8,Thunderstorm,662,Delayed
0,9,Snow,807,Delayed
3,2,Fog,10,Delayed
0,9,Heavy Rain,582,Delayed
3,3,Sunny,802,Delayed
4,1,Heavy Rain,398,On-Time
2,10,Partly Cloudy,107,Delayed
0,6,Cloudy,248,Delayed
3,8,Heavy Rain,287,Delayed
5,8,Heavy Rain,123,Delayed
2,1,Fog,107,Delayed
4,2,Thunderstorm,300,Delayed
2,6,Thunderstorm,938,Delayed
1,3,Snow,476,Delayed
4,2,Sunny,674,Delayed
1,10,Cloudy,301,Delayed
3,6,Rain,513,On-Time
1,6,Rain,85,Delayed
2,9,Heavy Rain,917,Delayed
1,3,Sunny,140,On-Time
4,2,Rain,685,Delayed
1,7,Snow,63,Delayed
2,0,Snow,487,Delayed
2,9,Cloudy,163,On-Time
0,10,Snow,722,Delayed
1,0,Rain,654,Delayed
1,10,Sunny,679,Delayed
5,8,Partly Cloudy,750,On-Time
3,6,Partly Cloudy,198,Delayed
5,9,Thunderstorm,60,Delayed
1,6,Cloudy,710,Delayed
4,10,Thunderstorm,877,Delayed
4,0,Heavy Rain,852,Delayed
1,3,Rain,218,Delayed
0,2,Rain,736,Delayed
2,5,Snow,43,Delayed
1,2,Snow,433,Delayed
1,10,Thunderstorm,960,Delayed
1,2,Heavy Rain,42,Delayed
1,4,Sunny,785,On-Time
1,4,Snow,419,On-Time
0,0,Partly Cloudy,634,Delayed
4,1,Thunderstorm,364,Delayed
2,0,Sunny,624,On-Time
0,0,Fog,393,Delayed
2,7,Heavy Rain,610,Delayed
4,0,Fog,679,On-Time
1,10,Rain,327,Delayed
1,9,Cloudy,591,Delayed
5,6,Thunderstorm,495,Delayed
1,0,Cloudy,570,Delayed
5,5,Snow,232,On-Time
4,0,Heavy Rain,907,Delayed
0,2,Cloudy,321,On-Time
4,7,Rain,994,Delayed
