Number of products sold,Stock levels,Order quantities,Lead times,Production volumes,Manufacturing lead time,Price
-1.1380698995719492,-0.5052522743324603,-0.4960568595736107,0.8053296500124137,-0.3356151883623684,-0.312367631441956,0.08275157523919549
-0.6318787468218453,1.2248442896467946,-0.3459640125014138,-1.5969320900814343,0.6998096300142459,-0.08683143545498412,0.7524159212371051
-0.7112812805865675,0.19960188136279172,-1.4716603655428906,0.3477559852326331,0.6424982932037322,-0.5379038274289278,-1.1751944834284083
-1.081826438155271,0.8083395612814185,0.967348399380309,1.2629033147921944,-0.9163700680422406,-0.9889762194028716,1.2953594029908717
-0.01320067123838509,0.295718357139417,0.17936095225127532,0.9197230662073589,-0.8017473944212132,0.7025452504994174,-0.5083440076388193
0.8039837387568806,-1.1139899542510872,-1.1339514596304474,0.11896915284274286,1.1430173013488854,1.491921936453819,-0.7554373026364991
0.17207190754596663,-1.1460287795099622,0.8172555523081121,-0.7961781767168183,-1.413068320400026,-0.4251357294354419,1.2347807345868367
-0.9858817098562317,-1.5304946826164634,0.32945379932347224,-0.9105715929117635,-0.7367945460359644,0.3642409565189596,-0.3718129677611342
0.1654550297322398,1.5131937169766705,-0.8337657654860537,-1.7113255062763795,1.1239135224120473,-0.8762081214093856,0.17422527101801621
-1.4192872066553401,-1.2101064300277122,-1.0213818243262998,-0.45299792813198286,0.7915077689110679,0.13870476053198774,-0.04991363042167947
0.5823183319970312,0.9044560370580438,-0.8712889772541029,-1.5969320900814343,-1.1838229731579712,-0.5379038274289278,-1.3891713999972721
0.05627654580574681,0.295718357139417,1.0423948229164075,1.4916901471820847,-1.5888230866189348,-0.4251357294354419,1.3137501112378385
-0.28449266160118586,-0.9858346532155867,0.629639493467866,1.0341164824023041,-0.4731623967076013,-1.2145124153898434,1.1088804481738113
1.4656715201295654,-0.21690284700258447,-1.8093692714553335,-1.1393584253016538,1.3416966022919994,-0.6506719254224138,-1.4927289219149964
-1.1744627275474468,-1.0178734784744619,0.25440737578737377,0.4621494014275783,0.7303756763131866,-0.4251357294354419,1.4037946196956437
-0.7278234751208846,-0.31301932277920974,-1.0213818243262998,-1.7113255062763795,1.5938664842582597,1.0408495444798753,0.6335084293159268
-0.3374276841110006,1.5452325422355455,0.291930587555423,1.3772967309871396,-0.8934455333180351,-1.1017443173963575,0.25755487754349393
1.6046259542178292,-1.3703005563220878,0.06679131694712766,-1.368145257691544,1.108630499262577,0.7025452504994174,-1.3915785353776224
-0.8700863481160118,-0.5372910995913354,-1.0964282478623983,1.0341164824023041,-1.2984456467789987,-0.312367631441956,0.24489164261070848
1.3598014751099357,-0.28098049752033466,-0.30844080073336455,-0.22421109574209258,-1.3977852972505558,-1.1017443173963575,1.3435415473048713
1.0355744622373202,0.007368929809541171,-1.546706789078989,-1.1393584253016538,0.4973095732837642,-1.5528167093703014,0.7531528296613368
-0.4135217789688594,-0.1848640217437094,0.8547787640761614,0.3477559852326331,1.4792438106372323,1.266385740466847,-1.0456459503158309
0.6683377435754801,0.5520289592104177,-1.5842300008470382,0.9197230662073589,-0.47698315249496887,-1.1017443173963575,0.6271381987827768
0.5194579927666261,0.8083395612814185,1.1549644582205552,1.1485098985972493,0.08084719246069788,0.8153133484929034,1.2782779830341144
-1.442446279003384,-1.0499123037333369,0.629639493467866,0.233362569037688,-1.3633984951642475,-1.4400486113768154,0.8867718417065548
-0.7873753754444263,-0.5052522743324603,-1.0213818243262998,-0.22421109574209258,0.004432076713346272,0.3642409565189596,-0.9500942283076411
-1.2637905780327592,-1.3703005563220878,0.21688416401932456,-1.0249650091067086,-0.17132268950556243,0.2514728585254737,0.9980528510902891
0.9131622226833735,0.39183483291604226,1.3425805170608012,0.233362569037688,1.4716022990624973,-0.4251357294354419,0.8321933040070614
-1.081826438155271,1.3529995906822951,-0.8337657654860537,-1.7113255062763795,-0.7558983249728023,-0.4251357294354419,1.5573870181019136
-0.46645680147867413,0.5840677844692929,1.7553358465093427,0.233362569037688,0.06556416931122756,-0.7634400234158998,-1.147316957783116
1.5053727870119264,1.6093101927532958,1.3425805170608012,0.6909362338174686,-1.3786815183137178,1.491921936453819,0.40789115017463723
-0.6120281133806648,1.3529995906822951,-1.4716603655428906,1.0341164824023041,0.3941491670248395,1.604690034447305,-0.05637271094676347
-1.1479952162925395,0.48795130869266756,0.629639493467866,0.11896915284274286,0.9787248024920793,0.5897771525059315,0.6393781471358007
1.7402719493992296,0.9364948623169188,0.8547787640761614,1.1485098985972493,1.299668288630956,-0.08683143545498412,-1.4969957495530353
0.698113693737251,-1.0499123037333369,-0.8712889772541029,-0.22421109574209258,-0.4502378619833958,1.266385740466847,0.9171128068656578
-0.4532230458512205,0.6161066097281679,-0.6461497066458076,-1.5969320900814343,0.3062717839153851,1.491921936453819,-0.8074088111339653
-1.3200340394494374,-0.056708720708209016,-1.696799636151186,0.3477559852326331,-0.12547362005715146,-0.19959953344847006,-1.481246260284989
1.495447470291336,0.16756305610391664,-0.8337657654860537,-1.7113255062763795,0.05028114616175724,-0.6506719254224138,-0.9579483617411454
0.5492339429283969,0.23164070662166683,0.3669770110915215,-0.9105715929117635,1.3493381138667346,-1.4400486113768154,0.6144523346947662
